chip_prefix	input_prefix	chip_R1	chip_R2	input_R1	input_R2
Cg0877-1-i7	Cg0877-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cg0877-1-i7_S29_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cg0877-1-i7_S29_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cg0877-1-i7-Input_S77_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cg0877-1-i7-Input_S77_R2_001.fastq.gz
Cg0877-2-i7	Cg0877-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cg0877-2-i7_S30_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cg0877-2-i7_S30_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cg0877-2-i7-Input_S78_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cg0877-2-i7-Input_S78_R2_001.fastq.gz
Cgl0001-1	Cgl0001-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0001-1_S131_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0001-1_S131_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0001-1-Input_S179_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0001-1-Input_S179_R2_001.fastq.gz
Cgl0001-2	Cgl0001-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0001-2_S132_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0001-2_S132_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0001-2-Input_S180_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0001-2-Input_S180_R2_001.fastq.gz
Cgl0010-1	Cgl0010-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0010-1_S1_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0010-1_S1_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0010-1-Input_S49_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0010-1-Input_S49_R2_001.fastq.gz
Cgl0010-2	Cgl0010-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0010-2_S2_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0010-2_S2_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0010-2-Input_S50_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0010-2-Input_S50_R2_001.fastq.gz
Cgl0016	Cgl0016-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0016_S14_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0016_S14_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0016-Input_S16_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0016-Input_S16_R2_001.fastq.gz
Cgl0016-1	Cgl0016-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0016-1_S3_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0016-1_S3_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0016-1-Input_S51_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0016-1-Input_S51_R2_001.fastq.gz
Cgl0016-2	Cgl0016-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0016-2_S4_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0016-2_S4_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0016-2-Input_S52_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0016-2-Input_S52_R2_001.fastq.gz
Cgl0037-1	Cgl0037-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0037-1_S3_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0037-1_S3_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0037-1-Input_S51_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0037-1-Input_S51_R2_001.fastq.gz
Cgl0037-2	Cgl0037-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0037-2_S4_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0037-2_S4_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0037-2-Input_S52_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0037-2-Input_S52_R2_001.fastq.gz
Cgl0069-1	Cgl0069-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0069-1_S7_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0069-1_S7_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0069-1-Input_S55_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0069-1-Input_S55_R2_001.fastq.gz
Cgl0069-2	Cgl0069-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0069-2_S8_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0069-2_S8_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0069-2-Input_S56_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0069-2-Input_S56_R2_001.fastq.gz
Cgl0111-1-i7	Cgl0111-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0111-1-i7_S13_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0111-1-i7_S13_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0111-1-i7-Input_S57_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0111-1-i7-Input_S57_R2_001.fastq.gz
Cgl0111-2-i7	Cgl0111-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0111-2-i7_S14_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0111-2-i7_S14_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0111-2-i7-Input_S58_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0111-2-i7-Input_S58_R2_001.fastq.gz
Cgl0121-1-i7	Cgl0121-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0121-1-i7_S15_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0121-1-i7_S15_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0121-1-i7-Input_S59_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0121-1-i7-Input_S59_R2_001.fastq.gz
Cgl0121-2-i7	Cgl0121-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0121-2-i7_S16_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0121-2-i7_S16_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0121-2-i7-Input_S60_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0121-2-i7-Input_S60_R2_001.fastq.gz
Cgl0157-1	Cgl0157-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0157-1_S9_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0157-1_S9_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0157-1-Input_S57_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0157-1-Input_S57_R2_001.fastq.gz
